edge1,edge2
150,613
150,545
150,374
150,329
150,311
151,611
151,603
151,601
151,597
151,580
151,389
151,375
151,345
151,289
151,265
152,545
152,441
152,382
152,374
152,329
152,311
152,137
153,412
154,533
154,452
154,437
154,331
154,252
154,223
154,214
154,210
154,158
154,129
155,576
155,570
155,293
155,265
155,254
156,483
157,604
157,603
157,585
157,510
157,289
157,288
157,257
158,452
158,437
158,252
158,223
158,214
158,210
159,458
159,432
159,397
159,375
159,360
159,265
160,383
161,265
162,610
162,498
162,323
163,561
163,535
163,486
163,478
164,595
164,546
164,543
164,524
164,518
164,515
164,508
164,507
164,491
164,488
164,337
164,327
164,315
164,307
164,256
164,179
164,176
165,596
165,524
165,518
165,179
165,165
166,611
166,418
166,265
166,183
166,182
167,601
168,299
169,611
169,397
169,282
169,265
169,181
170,383
170,340
171,459
171,406
171,202
172,611
172,599
172,581
172,265
173,369
174,380
174,318
174,264
174,259
174,212
175,611
175,576
176,497
176,478
176,427
176,362
176,301
176,220
176,216
177,510
177,389
177,350
178,539
178,495
179,605
179,596
179,524
179,518
179,491
179,347
179,292
180,520
180,496
180,331
180,209
181,552
181,476
181,363
181,352
181,340
181,320
181,258
181,248
181,235
182,611
182,603
182,473
182,463
182,456
182,451
182,439
182,389
182,375
182,350
182,345
182,317
182,300
182,289
182,265
182,246
182,229
182,198
182,195
183,459
183,265
183,202
184,456
184,397
184,251
185,538
185,432
185,377
185,356
185,333
185,240
186,459
186,414
186,202
187,514
187,420
187,270
187,217
189,340
189,288
190,393
191,524
191,518
191,45
192,559
192,371
193,449
193,433
193,285
193,282
193,273
194,619
194,398
194,226
195,597
195,389
195,350
195,340
195,257
195,227
195,217
195,175
195,151
198,603
198,601
198,597
198,580
198,577
198,558
198,505
198,432
198,372
198,355
198,350
198,340
198,317
198,265
198,245
198,238
198,229
198,217
198,102
199,566
199,518
199,316
202,555
202,426
202,343
202,340
202,288
203,435
203,345
204,540
204,215
206,473
207,372
208,601
208,455
208,446
208,343
208,340
208,288
209,33
210,452
210,437
210,252
210,223
212,380
212,264
212,259
213,502
214,534
214,533
214,223
215,540
215,405
215,278
216,618
216,402
217,617
217,611
217,603
217,601
217,597
217,589
217,585
217,580
217,577
217,576
217,510
217,473
217,439
217,413
217,404
217,350
217,317
217,289
217,265
217,245
217,229
217,102
218,521
219,548
220,535
220,518
220,478
220,441
220,427
221,265
222,522
222,494
222,365
223,542
223,452
223,252
224,569
224,552
224,470
224,443
224,388
224,376
224,363
224,352
224,262
224,258
224,248
224,235
225,584
225,563
225,498
225,493
225,469
225,290
225,253
226,431
226,371
227,577
227,453
227,442
227,436
227,370
227,352
227,265
227,102
228,392
229,597
229,576
229,554
229,549
229,509
229,505
229,446
229,440
229,436
229,396
229,389
229,361
229,340
229,317
229,289
229,265
229,151
230,591
230,547
230,527
230,502
230,501
230,438
230,306
230,279
231,425
232,563
232,498
232,253
232,146
232,134
233,265
234,618
235,578
235,552
235,472
235,368
235,363
235,354
235,352
235,258
236,282
237,613
237,545
237,516
237,400
237,374
237,334
237,274
237,119
237,117
238,616
238,611
238,603
238,550
238,449
238,325
238,289
238,265
239,616
240,608
240,563
240,484
240,450
240,377
240,299
241,264
242,611
242,498
242,434
242,323
242,265
242,248
243,521
243,265
244,472
244,368
244,352
244,235
244,224
245,616
245,611
245,593
245,580
245,509
245,473
245,416
245,340
245,322
245,291
245,265
246,265
247,601
248,611
248,599
248,550
248,505
248,499
248,498
248,352
249,340
249,288
250,440
250,39
251,560
251,456
252,452
252,437
253,563
253,505
253,498
253,469
253,354
253,323
254,570
254,558
254,505
254,465
254,340
254,288
254,265
255,518
256,518
257,616
257,265
258,476
258,403
258,363
259,264
260,458
260,432
260,386
260,294
261,451
261,436
261,397
261,265
262,470
262,368
263,613
263,311
264,525
264,380
264,318
265,616
265,615
265,611
265,601
265,599
265,597
265,594
265,588
265,584
265,578
265,576
265,570
265,569
265,558
265,549
265,531
265,510
265,505
265,479
265,476
265,465
265,464
265,458
265,456
265,454
265,449
265,446
265,439
265,436
265,433
265,432
265,426
265,404
265,397
265,386
265,384
265,383
265,375
265,372
265,364
265,361
265,360
265,352
265,351
265,350
265,349
265,346
265,345
265,343
265,341
265,340
265,338
265,324
265,322
265,321
265,320
265,317
265,312
265,309
265,302
265,300
265,288
265,277
265,275
265,271
265,265
265,248
265,175
267,548
268,463
268,456
269,599
269,505
269,410
269,248
270,420
271,603
271,482
272,299
274,613
274,545
274,516
274,466
274,400
274,374
274,334
274,119
274,117
275,611
275,584
275,434
276,619
276,598
276,555
276,494
276,398
276,296
276,276
279,501
281,404
282,449
282,392
282,364
282,341
282,285
283,350
284,545
284,374
286,499
286,368
287,303
288,616
288,611
288,576
288,570
288,550
288,536
288,528
288,465
288,459
288,455
288,434
288,351
288,350
288,342
288,340
288,323
288,317
288,289
288,248
289,601
289,597
289,510
289,505
289,351
289,343
289,340
289,325
289,317
289,248
289,122
290,563
290,498
290,469
291,248
292,612
292,518
292,421
292,335
292,328
292,307
293,570
297,518
297,448
298,389
298,386
298,360
299,577
299,575
299,538
299,377
299,356
299,299
300,611
300,581
300,564
300,303
302,536
303,336
304,369
305,583
305,339
306,547
307,524
307,518
307,335
308,555
311,613
312,389
313,524
313,518
313,488
314,446
315,524
315,518
316,518
317,617
317,611
317,603
317,584
317,576
317,550
317,505
317,446
317,434
317,404
317,372
317,352
317,350
317,343
317,340
317,324
318,447
319,619
319,559
319,522
319,494
319,398
319,365
321,404
321,389
323,610
323,550
323,498
323,434
323,340
324,616
324,611
324,422
324,372
325,505
327,518
327,480
328,596
328,524
328,518
328,508
328,491
329,609
329,545
329,441
329,382
329,374
329,311
330,436
332,494
334,613
335,518
335,414
337,498
338,607
338,505
339,583
339,444
340,616
340,611
340,603
340,601
340,581
340,568
340,550
340,505
340,498
340,473
340,465
340,459
340,446
340,440
340,434
340,355
340,351
340,343
340,342
340,248
340,39
342,597
342,372
342,351
342,343
343,616
343,611
343,558
343,550
343,536
343,465
343,459
343,434
343,372
343,248
344,377
345,580
345,531
345,451
345,435
345,391
346,599
347,543
347,524
347,518
347,488
348,518
350,611
350,603
350,463
350,446
350,434
350,413
350,404
350,389
352,616
353,545
353,441
353,374
353,311
354,498
355,616
355,603
355,550
356,377
357,596
357,572
357,543
357,532
357,524
357,518
357,515
357,508
357,504
357,491
357,448
357,430
357,395
357,335
357,313
357,307
357,179
357,165
357,164
357,127
357,118
357,79
357,63
357,48
357,45
358,555
358,494
358,467
359,404
360,568
360,479
360,404
360,389
361,616
361,611
361,603
361,576
361,550
362,478
363,401
363,388
363,368
364,458
364,432
364,397
364,360
365,555
365,522
365,398
367,539
368,352
369,73
372,616
372,611
372,603
372,550
372,465
372,389
374,613
374,609
374,516
374,441
374,400
374,382
374,334
374,311
374,119
374,117
375,432
375,404
377,608
377,563
377,538
377,450
378,604
381,248
382,545
383,611
383,442
385,587
385,571
385,498
385,352
386,458
386,432
386,404
387,530
387,425
387,390
389,531
389,458
389,454
389,451
389,446
389,432
395,524
395,518
395,508
397,600
397,581
398,598
398,555
398,522
399,597
399,197
400,613
400,545
400,516
400,466
400,334
400,119
400,117
404,458
404,446
405,540
408,599
408,581
408,418
408,265
408,143
410,505
411,449
413,597
414,518
415,393
416,248
417,578
418,506
418,440
419,570
419,465
419,343
419,288
419,265
419,254
419,155
419,128
419,89
421,595
421,546
421,524
421,518
421,491
423,555
424,518
424,491
424,480
424,348
424,256
424,164
424,118
426,611
426,459
427,535
427,478
428,524
429,535
429,478
429,427
429,362
429,220
429,163
430,518
432,611
432,479
432,454
434,597
434,584
434,505
434,352
436,611
436,531
436,489
437,521
437,452
438,527
441,545
441,311
442,129
443,590
445,576
445,340
445,250
445,229
446,616
446,611
446,603
446,584
446,558
446,505
447,606
448,602
448,585
448,572
448,518
448,487
449,611
449,608
449,553
449,450
450,538
453,597
457,524
457,518
458,611
458,479
459,555
460,587
460,582
460,571
460,498
460,385
461,574
465,505
466,613
466,516
466,334
466,119
467,555
467,494
468,499
469,563
469,505
469,498
470,470
470,368
470,352
474,550
474,498
476,368
477,521
478,535
478,497
478,486
480,518
485,525
485,380
485,264
485,259
485,241
485,212
485,174
485,145
485,115
487,518
488,596
490,33
491,612
491,579
491,566
491,515
491,508
494,598
494,555
494,522
495,539
497,535
498,587
498,571
498,563
498,530
498,511
498,505
498,352
500,513
501,605
501,547
501,527
501,502
501,126
502,547
502,502
502,126
503,311
504,518
505,611
505,599
505,592
505,550
507,546
508,518
515,612
515,518
516,613
516,545
516,334
516,119
517,403
517,235
517,224
517,181
518,612
518,602
518,596
518,595
518,585
518,579
518,573
518,572
518,566
518,546
518,543
518,532
518,524
519,584
522,619
522,598
522,559
522,555
523,605
524,596
524,586
524,579
524,566
524,551
524,543
524,541
524,488
526,558
526,552
526,536
526,519
526,517
526,498
526,462
526,403
526,388
526,363
526,352
526,235
526,224
526,195
526,181
526,87
526,70
527,547
529,474
529,412
529,253
536,558
538,608
544,404
545,613
545,609
545,334
545,311
546,595
546,546
547,591
548,556
554,577
554,451
554,389
555,619
555,598
555,565
556,556
557,394
557,227
557,182
557,151
557,90
558,616
558,603
570,505
570,343
570,340
571,587
572,572
575,436
576,603
576,601
576,584
578,588
578,550
584,611
584,603
584,550
589,601
591,605
593,597
593,576
593,558
593,505
593,343
593,340
593,323
593,288
593,275
597,611
597,603
597,601
601,616
601,603
603,616
615,611
618,471
618,393
