"Name","Year(s)","Value","Value Footnotes"
"Niue","2012","5.8",""
"Norway","2012","8.3",""
"Oman","2012","2.9",""
"Pakistan","2012","7.4",""
"Palau","2012","5.9",""
"Panama","2012","5",""
"Papua New Guinea","2012","7.8",""
"Paraguay","2012","4.8",""
"Peru","2012","4.4",""
"Philippines","2012","5.9",""
"Poland","2012","9.8",""
"Portugal","2012","9.1",""
"Qatar","2012","1.3",""
"Republic of Korea","2012","5.4",""
"Republic of Moldova","2012","12.2",""
"Romania","2012","11.7",""
"Russian Federation","2012","14.7",""
"Rwanda","2012","6.8",""
"Saint Kitts and Nevis","2012","8.5",""
"Saint Lucia","2012","7",""
"Saint Vincent and the Grenadines","2012","6.4",""
"Samoa","2012","5.3",""
"San Marino","2012","10.1",""
"Sao Tome and Principe","2012","6.6",""
"Saudi Arabia","2012","3.2",""
"Senegal","2012","7.2",""
"Serbia","2012","11.9",""
"Seychelles","2012","6.7",""
"Sierra Leone","2012","17.1",""
"Singapore","2012","4.4",""
"Slovakia","2012","9.4",""
"Slovenia","2012","9",""
"Solomon Islands","2012","5.4",""
"Somalia","2012","13.6",""
"South Africa","2012","11.6",""
"South Sudan","2012","11.6",""
"Spain","2012","8.5",""
"Sri Lanka","2012","6.5",""
"Sudan","2012","7.9",""
"Suriname","2012","4.4",""
"Swaziland","2012","11.7",""
"Sweden","2012","9.6",""
"Switzerland","2012","7.7",""
"Syrian Arab Republic","2012","6.2",""
"Tajikistan","2012","6",""
"Thailand","2012","7.5",""
"The former Yugoslav Republic of Macedonia","2012","9.3",""
"Timor-Leste","2012","6.3",""
"Togo","2012","9.8",""
"Tonga","2012","6.7",""
"Trinidad and Tobago","2012","9.4",""
"Tunisia","2012","5.5",""
"Turkey","2012","5.7",""
"Turkmenistan","2012","8.7",""
"Tuvalu","2012","8.7",""
"Uganda","2012","9.7",""
"Ukraine","2012","15.1",""
"United Arab Emirates","2012","1.1",""
"United Kingdom","2012","8.9",""
"United Republic of Tanzania","2012","8.4",""
"United States of America","2012","8.4",""
"Uruguay","2012","9.1",""
"Uzbekistan","2012","6.4",""
"Vanuatu","2012","4.6",""
"Venezuela (Bolivarian Republic of)","2012","4.8",""
"Viet Nam","2012","5.7",""
"Yemen","2012","6.8",""
"Zambia","2012","10.4",""
"Zimbabwe","2012","10.1",""

